trace_5375,4
trace_5376,4
trace_5377,1
trace_5378,4
trace_5379,2
trace_5380,4
trace_5381,0
trace_5382,0
trace_5383,0
trace_5384,1
trace_5385,0
trace_5386,4
trace_5387,2
trace_5388,4
trace_5389,2
trace_5390,2
trace_5391,4
trace_5392,4
trace_5393,1
trace_5394,4
trace_5395,0
trace_5396,2
trace_5397,2
trace_5398,3
trace_5399,2
trace_5400,1
trace_5401,2
trace_5402,2
trace_5403,4
trace_5404,1
trace_5405,4
trace_5406,1
trace_5407,3
trace_5408,2
trace_5409,2
trace_5410,0
trace_5411,1
trace_5412,1
trace_5413,0
trace_5414,1
trace_5415,1
trace_5416,3
trace_5417,4
trace_5418,4
trace_5419,2
trace_5420,4
trace_5421,3
trace_5422,1
trace_5423,0
trace_5424,3
trace_5425,4
trace_5426,2
trace_5427,4
trace_5428,0
trace_5429,3
trace_5430,1
trace_5431,1
trace_5432,1
trace_5433,2
trace_5434,0
trace_5435,0
trace_5436,1
trace_5437,1
trace_5438,2
trace_5439,1
trace_5440,0
trace_5441,1
trace_5442,1
trace_5443,2
trace_5444,1
trace_5445,3
trace_5446,3
trace_5447,1
trace_5448,4
trace_5449,0
trace_5450,0
trace_5451,4
trace_5452,0
trace_5453,3
trace_5454,1
trace_5455,2
trace_5456,4
trace_5457,1
trace_5458,4
trace_5459,2
trace_5460,2
trace_5461,3
trace_5462,3
trace_5463,1
trace_5464,4
trace_5465,4
trace_5466,4
trace_5467,1
trace_5468,3
trace_5469,2
trace_5470,3
trace_5471,2
trace_5472,4
trace_5473,1
trace_5474,0
trace_5475,0
trace_5476,2
trace_5477,1
trace_5478,4
trace_5479,1
trace_5480,2
trace_5481,1
trace_5482,0
trace_5483,1
trace_5484,0
trace_5485,4
trace_5486,2
trace_5487,0
trace_5488,1
trace_5489,4
trace_5490,2
trace_5491,1
trace_5492,4
trace_5493,0
trace_5494,2
trace_5495,0
trace_5496,2
trace_5497,0
trace_5498,4
trace_5499,3
trace_5500,3
trace_5501,4
trace_5502,3
trace_5503,1
trace_5504,1
trace_5505,0
trace_5506,0
trace_5507,1
trace_5508,1
trace_5509,4
trace_5510,0
trace_5511,2
trace_5512,3
trace_5513,0
trace_5514,1
trace_5515,0
trace_5516,0
trace_5517,3
trace_5518,0
trace_5519,2
trace_5520,2
trace_5521,3
trace_5522,2
trace_5523,1
trace_5524,1
trace_5525,3
trace_5526,0
trace_5527,1
trace_5528,0
trace_5529,3
trace_5530,4
trace_5531,0
trace_5532,0
trace_5533,3
trace_5534,1
trace_5535,0
trace_5536,1
trace_5537,3
trace_5538,2
trace_5539,1
trace_5540,0
trace_5541,1
trace_5542,3
trace_5543,3
trace_5544,4
trace_5545,2
trace_5546,4
trace_5547,4
trace_5548,3
trace_5549,0
trace_5550,0
trace_5551,4
trace_5552,3
trace_5553,3
trace_5554,0
trace_5555,3
trace_5556,3
trace_5557,0
trace_5558,1
trace_5559,0
trace_5560,3
trace_5561,4
trace_5562,1
trace_5563,4
trace_5564,3
trace_5565,0
trace_5566,3
trace_5567,4
trace_5568,0
trace_5569,4
trace_5570,3
trace_5571,1
trace_5572,3
trace_5573,1
trace_5574,3
trace_5575,1
trace_5576,3
trace_5577,1
trace_5578,0
trace_5579,2
trace_5580,4
trace_5581,2
trace_5582,3
trace_5583,0
trace_5584,1
trace_5585,2
trace_5586,4
trace_5587,3
trace_5588,4
trace_5589,2
trace_5590,2
trace_5591,3
trace_5592,2
trace_5593,3
trace_5594,1
trace_5595,4
trace_5596,4
trace_5597,3
trace_5598,3
trace_5599,4
trace_5600,3
trace_5601,2
trace_5602,1
trace_5603,3
trace_5604,2
trace_5605,3
trace_5606,0
trace_5607,2
trace_5608,4
trace_5609,0
trace_5610,4
trace_5611,3
trace_5612,4
trace_5613,3
trace_5614,4
trace_5615,0
trace_5616,1
trace_5617,1
trace_5618,2
trace_5619,4
trace_5620,0
trace_5621,0
trace_5622,4
trace_5623,1
trace_5624,1
trace_5625,3
trace_5626,2
trace_5627,0
trace_5628,3
trace_5629,1
trace_5630,2
trace_5631,0
trace_5632,0
trace_5633,0
trace_5634,1
trace_5635,0
trace_5636,2
trace_5637,1
trace_5638,1
trace_5639,1
trace_5640,1
trace_5641,3
trace_5642,4
trace_5643,3
trace_5644,1
trace_5645,3
trace_5646,0
trace_5647,3
trace_5648,1
